/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_16:   7%|▋         | 176/2500 [05:38<1:06:11,  1.71s/it][A
Training run_16:   7%|▋         | 177/2500 [05:41<1:21:34,  2.11s/it][A
Training run_16:   7%|▋         | 178/2500 [05:42<1:05:52,  1.70s/it][A
Training run_16:   7%|▋         | 179/2500 [05:45<1:21:51,  2.12s/it][A
Training run_16:   7%|▋         | 180/2500 [05:46<1:06:05,  1.71s/it][A
Training run_16:   7%|▋         | 181/2500 [05:49<1:21:29,  2.11s/it][A
Training run_16:   7%|▋         | 182/2500 [05:49<1:05:49,  1.70s/it][A
Training run_16:   7%|▋         | 183/2500 [05:52<1:21:10,  2.10s/it][A
Training run_16:   7%|▋         | 184/2500 [05:53<1:05:34,  1.70s/it][A
Training run_16:   7%|▋         | 185/2500 [05:56<1:21:20,  2.11s/it][A
Training run_16:   7%|▋         | 186/2500 [05:57<1:05:54,  1.71s/it][A
Training run_16:   7%|▋         | 187/2500 [06:00<1:21:29,  2.11s/it][A
Training run_16:   8%|▊         | 188/2500 [06:01<1:05:46,  1.71s/it][A
Training run_16:   8%|▊         | 189/2500 [06:04<1:21:04,  2.10s/it][A
Training run_16:   8%|▊         | 190/2500 [06:05<1:05:28,  1.70s/it][A
Training run_16:   8%|▊         | 191/2500 [06:08<1:21:10,  2.11s/it][A
Training run_16:   8%|▊         | 192/2500 [06:09<1:05:36,  1.71s/it][A
Training run_16:   8%|▊         | 193/2500 [06:12<1:22:11,  2.14s/it][A
Training run_16:   8%|▊         | 194/2500 [06:12<1:06:15,  1.72s/it][A
Training run_16:   8%|▊         | 195/2500 [06:15<1:21:19,  2.12s/it][A
Training run_16:   8%|▊         | 196/2500 [06:16<1:05:38,  1.71s/it][A
Training run_16:   8%|▊         | 197/2500 [06:19<1:20:50,  2.11s/it][A
Training run_16:   8%|▊         | 198/2500 [06:20<1:05:17,  1.70s/it][A
Training run_16:   8%|▊         | 199/2500 [06:23<1:20:51,  2.11s/it][A
Training run_16:   8%|▊         | 200/2500 [06:24<1:05:17,  1.70s/it][A
Training run_16:   8%|▊         | 201/2500 [06:27<1:20:38,  2.10s/it][A
Training run_16:   8%|▊         | 202/2500 [06:28<1:05:08,  1.70s/it][A
Training run_16:   8%|▊         | 203/2500 [06:31<1:20:29,  2.10s/it][A
Training run_16:   8%|▊         | 204/2500 [06:31<1:05:01,  1.70s/it][A
Training run_16:   8%|▊         | 205/2500 [06:34<1:20:17,  2.10s/it][A
Training run_16:   8%|▊         | 206/2500 [06:35<1:04:52,  1.70s/it][A
Training run_16:   8%|▊         | 207/2500 [06:38<1:20:17,  2.10s/it][A
Training run_16:   8%|▊         | 208/2500 [06:39<1:04:52,  1.70s/it][A
Training run_16:   8%|▊         | 209/2500 [06:42<1:20:21,  2.10s/it][A
Training run_16:   8%|▊         | 210/2500 [06:43<1:04:54,  1.70s/it][A
Training run_16:   8%|▊         | 211/2500 [06:46<1:20:13,  2.10s/it][A
Training run_16:   8%|▊         | 212/2500 [06:47<1:04:49,  1.70s/it][A
Training run_16:   9%|▊         | 213/2500 [06:50<1:20:02,  2.10s/it][A
Training run_16:   9%|▊         | 214/2500 [06:50<1:04:42,  1.70s/it][A
Training run_16:   9%|▊         | 215/2500 [06:53<1:20:02,  2.10s/it][A
Training run_16:   9%|▊         | 216/2500 [06:54<1:04:39,  1.70s/it][A
Training run_16:   9%|▊         | 217/2500 [06:57<1:21:08,  2.13s/it][A
Training run_16:   9%|▊         | 218/2500 [06:58<1:05:25,  1.72s/it][A
Training run_16:   9%|▉         | 219/2500 [07:01<1:20:27,  2.12s/it][A
Training run_16:   9%|▉         | 220/2500 [07:02<1:04:56,  1.71s/it][A
Training run_16:   9%|▉         | 221/2500 [07:05<1:19:58,  2.11s/it][A
Training run_16:   9%|▉         | 222/2500 [07:06<1:04:35,  1.70s/it][A
Training run_16:   9%|▉         | 223/2500 [07:09<1:19:51,  2.10s/it][A
Training run_16:   9%|▉         | 224/2500 [07:10<1:04:31,  1.70s/it][A
Training run_16:   9%|▉         | 225/2500 [07:13<1:19:39,  2.10s/it][A
Training run_16:   9%|▉         | 226/2500 [07:13<1:04:21,  1.70s/it][A
Training run_16:   9%|▉         | 227/2500 [07:16<1:19:31,  2.10s/it][A
Training run_16:   9%|▉         | 228/2500 [07:17<1:04:15,  1.70s/it][A
Training run_16:   9%|▉         | 229/2500 [07:20<1:19:25,  2.10s/it][A
Training run_16:   9%|▉         | 230/2500 [07:21<1:04:10,  1.70s/it][A
Training run_16:   9%|▉         | 231/2500 [07:24<1:19:34,  2.10s/it][A
Training run_16:   9%|▉         | 232/2500 [07:25<1:04:16,  1.70s/it][A
Training run_16:   9%|▉         | 233/2500 [07:28<1:19:20,  2.10s/it][A
Training run_16:   9%|▉         | 234/2500 [07:28<1:04:06,  1.70s/it][A
Training run_16:   9%|▉         | 235/2500 [07:32<1:19:19,  2.10s/it][A
Training run_16:   9%|▉         | 236/2500 [07:32<1:04:05,  1.70s/it][A
Training run_16:   9%|▉         | 237/2500 [07:35<1:19:12,  2.10s/it][A
Training run_16:  10%|▉         | 238/2500 [07:36<1:03:59,  1.70s/it][A
Training run_16:  10%|▉         | 239/2500 [07:39<1:19:12,  2.10s/it][A
Training run_16:  10%|▉         | 240/2500 [07:40<1:03:59,  1.70s/it][A
Training run_16:  10%|▉         | 241/2500 [07:43<1:19:58,  2.12s/it][A
Training run_16:  10%|▉         | 242/2500 [07:44<1:04:31,  1.71s/it][A
Training run_16:  10%|▉         | 243/2500 [07:47<1:19:28,  2.11s/it][A
Training run_16:  10%|▉         | 244/2500 [07:48<1:04:09,  1.71s/it][A
Training run_16:  10%|▉         | 245/2500 [07:51<1:19:08,  2.11s/it][A
Training run_16:  10%|▉         | 246/2500 [07:51<1:03:55,  1.70s/it][A
Training run_16:  10%|▉         | 247/2500 [07:54<1:18:57,  2.10s/it][A
Training run_16:  10%|▉         | 248/2500 [07:55<1:03:48,  1.70s/it][A
Training run_16:  10%|▉         | 249/2500 [07:58<1:19:01,  2.11s/it][A
Training run_16:  10%|█         | 250/2500 [07:59<1:03:51,  1.70s/it][A
Training run_16:  10%|█         | 251/2500 [08:03<1:30:40,  2.42s/it][A
Training run_16:  10%|█         | 252/2500 [08:04<1:11:58,  1.92s/it][A
Training run_16:  10%|█         | 253/2500 [08:07<1:24:28,  2.26s/it][A
Training run_16:  10%|█         | 254/2500 [08:08<1:07:37,  1.81s/it][A
Training run_16:  10%|█         | 255/2500 [08:11<1:21:21,  2.17s/it][A
Training run_16:  10%|█         | 256/2500 [08:11<1:05:25,  1.75s/it][A
Training run_16:  10%|█         | 257/2500 [08:14<1:19:46,  2.13s/it][A
Training run_16:  10%|█         | 258/2500 [08:15<1:04:19,  1.72s/it][A
Training run_16:  10%|█         | 259/2500 [08:18<1:18:59,  2.11s/it][A
Training run_16:  10%|█         | 260/2500 [08:19<1:03:45,  1.71s/it][A
Training run_16:  10%|█         | 261/2500 [08:22<1:18:32,  2.10s/it][A
Training run_16:  10%|█         | 262/2500 [08:23<1:03:26,  1.70s/it][A
Training run_16:  11%|█         | 263/2500 [08:26<1:18:33,  2.11s/it][A
Training run_16:  11%|█         | 264/2500 [08:27<1:03:26,  1.70s/it][A
Training run_16:  11%|█         | 265/2500 [08:30<1:19:59,  2.15s/it][A
Training run_16:  11%|█         | 266/2500 [08:31<1:04:27,  1.73s/it][A
Training run_16:  11%|█         | 267/2500 [08:34<1:20:47,  2.17s/it][A
Training run_16:  11%|█         | 268/2500 [08:35<1:04:59,  1.75s/it][A
Training run_16:  11%|█         | 269/2500 [08:38<1:19:18,  2.13s/it][A
Training run_16:  11%|█         | 270/2500 [08:38<1:03:57,  1.72s/it][A
Training run_16:  11%|█         | 271/2500 [08:41<1:18:33,  2.11s/it][A
Training run_16:  11%|█         | 272/2500 [08:42<1:03:24,  1.71s/it][A
Training run_16:  11%|█         | 273/2500 [08:46<1:23:57,  2.26s/it][A
Training run_16:  11%|█         | 274/2500 [08:46<1:07:11,  1.81s/it][A
Training run_16:  11%|█         | 275/2500 [08:49<1:20:48,  2.18s/it][A
Training run_16:  11%|█         | 276/2500 [08:50<1:04:57,  1.75s/it][A
Training run_16:  11%|█         | 277/2500 [08:53<1:19:15,  2.14s/it][A
Training run_16:  11%|█         | 278/2500 [08:54<1:03:52,  1.72s/it][A
Training run_16:  11%|█         | 279/2500 [08:57<1:18:49,  2.13s/it][A
Training run_16:  11%|█         | 280/2500 [08:58<1:03:34,  1.72s/it][A
Training run_16:  11%|█         | 281/2500 [09:01<1:18:06,  2.11s/it][A
Training run_16:  11%|█▏        | 282/2500 [09:02<1:11:40,  1.94s/it][A
Training run_16:  11%|█▏        | 283/2500 [09:06<1:26:45,  2.35s/it][A
Training run_16:  11%|█▏        | 284/2500 [09:06<1:09:06,  1.87s/it][A
Training run_16:  11%|█▏        | 285/2500 [09:09<1:22:00,  2.22s/it][A
Training run_16:  11%|█▏        | 286/2500 [09:10<1:05:47,  1.78s/it][A
Training run_16:  11%|█▏        | 287/2500 [09:13<1:19:34,  2.16s/it][A
Training run_16:  12%|█▏        | 288/2500 [09:14<1:04:03,  1.74s/it][A
Training run_16:  12%|█▏        | 289/2500 [09:18<1:24:23,  2.29s/it][A
Training run_16:  12%|█▏        | 290/2500 [09:18<1:07:25,  1.83s/it][A
Training run_16:  12%|█▏        | 291/2500 [09:21<1:20:40,  2.19s/it][A
Training run_16:  12%|█▏        | 292/2500 [09:22<1:04:48,  1.76s/it][A
Training run_16:  12%|█▏        | 293/2500 [09:25<1:18:47,  2.14s/it][A
Training run_16:  12%|█▏        | 294/2500 [09:26<1:03:29,  1.73s/it][A
Training run_16:  12%|█▏        | 295/2500 [09:29<1:17:48,  2.12s/it][A
Training run_16:  12%|█▏        | 296/2500 [09:30<1:02:47,  1.71s/it][A
Training run_16:  12%|█▏        | 297/2500 [09:33<1:17:21,  2.11s/it][A
Training run_16:  12%|█▏        | 298/2500 [09:34<1:02:28,  1.70s/it][A
Training run_16:  12%|█▏        | 299/2500 [09:37<1:17:04,  2.10s/it][A
Training run_16:  12%|█▏        | 300/2500 [09:37<1:02:16,  1.70s/it][A
Training run_16:  12%|█▏        | 301/2500 [09:40<1:16:57,  2.10s/it][A
Training run_16:  12%|█▏        | 302/2500 [09:41<1:02:10,  1.70s/it][A
Training run_16:  12%|█▏        | 303/2500 [09:44<1:16:49,  2.10s/it][A
Training run_16:  12%|█▏        | 304/2500 [09:45<1:02:04,  1.70s/it][A
Training run_16:  12%|█▏        | 305/2500 [09:48<1:16:49,  2.10s/it][A
Training run_16:  12%|█▏        | 306/2500 [09:49<1:02:05,  1.70s/it][A
Training run_16:  12%|█▏        | 307/2500 [09:52<1:16:43,  2.10s/it][A
Training run_16:  12%|█▏        | 308/2500 [09:53<1:02:00,  1.70s/it][A
Training run_16:  12%|█▏        | 309/2500 [09:56<1:16:38,  2.10s/it][A
Training run_16:  12%|█▏        | 310/2500 [09:56<1:01:55,  1.70s/it][A
Training run_16:  12%|█▏        | 311/2500 [09:59<1:16:31,  2.10s/it][A
Training run_16:  12%|█▏        | 312/2500 [10:00<1:01:49,  1.70s/it][A
Training run_16:  13%|█▎        | 313/2500 [10:03<1:17:25,  2.12s/it][A
Training run_16:  13%|█▎        | 314/2500 [10:04<1:02:27,  1.71s/it][A
Training run_16:  13%|█▎        | 315/2500 [10:07<1:16:50,  2.11s/it][A
Training run_16:  13%|█▎        | 316/2500 [10:08<1:02:02,  1.70s/it][A
Training run_16:  13%|█▎        | 317/2500 [10:11<1:16:28,  2.10s/it][A
Training run_16:  13%|█▎        | 318/2500 [10:12<1:01:47,  1.70s/it][A
Training run_16:  13%|█▎        | 319/2500 [10:15<1:16:17,  2.10s/it][A
Training run_16:  13%|█▎        | 320/2500 [10:15<1:01:38,  1.70s/it][A
Training run_16:  13%|█▎        | 321/2500 [10:18<1:16:10,  2.10s/it][A
Training run_16:  13%|█▎        | 322/2500 [10:19<1:01:33,  1.70s/it][A
Training run_16:  13%|█▎        | 323/2500 [10:22<1:16:03,  2.10s/it][A
Training run_16:  13%|█▎        | 324/2500 [10:23<1:01:27,  1.69s/it][A
Training run_16:  13%|█▎        | 325/2500 [10:26<1:16:00,  2.10s/it][A
Training run_16:  13%|█▎        | 326/2500 [10:27<1:01:25,  1.70s/it][A
Training run_16:  13%|█▎        | 327/2500 [10:30<1:15:55,  2.10s/it][A
Training run_16:  13%|█▎        | 328/2500 [10:31<1:01:21,  1.70s/it][A
Training run_16:  13%|█▎        | 329/2500 [10:34<1:15:47,  2.09s/it][A
Training run_16:  13%|█▎        | 330/2500 [10:34<1:01:16,  1.69s/it][A
Training run_16:  13%|█▎        | 331/2500 [10:37<1:15:47,  2.10s/it][A
Training run_16:  13%|█▎        | 332/2500 [10:38<1:01:14,  1.70s/it][A
Training run_16:  13%|█▎        | 333/2500 [10:41<1:15:48,  2.10s/it][A
Training run_16:  13%|█▎        | 334/2500 [10:42<1:01:15,  1.70s/it][A
Training run_16:  13%|█▎        | 335/2500 [10:45<1:15:44,  2.10s/it][A
Training run_16:  13%|█▎        | 336/2500 [10:46<1:01:11,  1.70s/it][A
Training run_16:  13%|█▎        | 337/2500 [10:49<1:19:29,  2.21s/it][A
Training run_16:  14%|█▎        | 338/2500 [10:50<1:03:49,  1.77s/it][A
Training run_16:  14%|█▎        | 339/2500 [10:53<1:17:23,  2.15s/it][A
Training run_16:  14%|█▎        | 340/2500 [10:54<1:02:20,  1.73s/it][A
Training run_16:  14%|█▎        | 341/2500 [10:57<1:16:22,  2.12s/it][A
Training run_16:  14%|█▎        | 342/2500 [10:57<1:01:37,  1.71s/it][A
Training run_16:  14%|█▎        | 343/2500 [11:00<1:15:51,  2.11s/it][A
Training run_16:  14%|█▍        | 344/2500 [11:01<1:01:14,  1.70s/it][A
Training run_16:  14%|█▍        | 345/2500 [11:04<1:15:32,  2.10s/it][A
Training run_16:  14%|█▍        | 346/2500 [11:05<1:01:01,  1.70s/it][A
Training run_16:  14%|█▍        | 347/2500 [11:08<1:15:33,  2.11s/it][A
Training run_16:  14%|█▍        | 348/2500 [11:09<1:01:01,  1.70s/it][A
Training run_16:  14%|█▍        | 349/2500 [11:12<1:15:20,  2.10s/it][A
Training run_16:  14%|█▍        | 350/2500 [11:13<1:00:51,  1.70s/it][A
Training run_16:  14%|█▍        | 351/2500 [11:16<1:15:09,  2.10s/it][A
Training run_16:  14%|█▍        | 352/2500 [11:16<1:00:44,  1.70s/it][A
Training run_16:  14%|█▍        | 353/2500 [11:19<1:15:07,  2.10s/it][A
Training run_16:  14%|█▍        | 354/2500 [11:20<1:00:41,  1.70s/it][A
Training run_16:  14%|█▍        | 355/2500 [11:23<1:14:59,  2.10s/it][A
Training run_16:  14%|█▍        | 356/2500 [11:24<1:00:35,  1.70s/it][A
Training run_16:  14%|█▍        | 357/2500 [11:27<1:14:50,  2.10s/it][A
Training run_16:  14%|█▍        | 358/2500 [11:28<1:00:30,  1.70s/it][A
Training run_16:  14%|█▍        | 359/2500 [11:31<1:14:51,  2.10s/it][A
Training run_16:  14%|█▍        | 360/2500 [11:32<1:00:28,  1.70s/it][A
Training run_16:  14%|█▍        | 361/2500 [11:35<1:15:40,  2.12s/it][A
Training run_16:  14%|█▍        | 362/2500 [11:35<1:01:03,  1.71s/it][A
Training run_16:  15%|█▍        | 363/2500 [11:38<1:15:06,  2.11s/it][A
Training run_16:  15%|█▍        | 364/2500 [11:39<1:00:39,  1.70s/it][A
Training run_16:  15%|█▍        | 365/2500 [11:42<1:14:48,  2.10s/it][A
Training run_16:  15%|█▍        | 366/2500 [11:43<1:00:25,  1.70s/it][A
Training run_16:  15%|█▍        | 367/2500 [11:46<1:14:37,  2.10s/it][A
Training run_16:  15%|█▍        | 368/2500 [11:47<1:00:17,  1.70s/it][A
Training run_16:  15%|█▍        | 369/2500 [11:50<1:14:27,  2.10s/it][A
Training run_16:  15%|█▍        | 370/2500 [11:51<1:00:10,  1.70s/it][A
Training run_16:  15%|█▍        | 371/2500 [11:54<1:14:21,  2.10s/it][A
Training run_16:  15%|█▍        | 372/2500 [11:54<1:00:05,  1.69s/it][A
Training run_16:  15%|█▍        | 373/2500 [11:57<1:14:20,  2.10s/it][A
Training run_16:  15%|█▍        | 374/2500 [11:58<1:00:04,  1.70s/it][A
Training run_16:  15%|█▌        | 375/2500 [12:01<1:14:14,  2.10s/it][A
Training run_16:  15%|█▌        | 376/2500 [12:02<1:00:00,  1.70s/it][A
Training run_16:  15%|█▌        | 377/2500 [12:05<1:14:15,  2.10s/it][A
Training run_16:  15%|█▌        | 378/2500 [12:06<59:59,  1.70s/it]  [A
Training run_16:  15%|█▌        | 379/2500 [12:09<1:14:16,  2.10s/it][A
Training run_16:  15%|█▌        | 380/2500 [12:10<1:00:00,  1.70s/it][A
Training run_16:  15%|█▌        | 381/2500 [12:13<1:14:07,  2.10s/it][A
Training run_16:  15%|█▌        | 382/2500 [12:13<59:53,  1.70s/it]  [A
Training run_16:  15%|█▌        | 383/2500 [12:16<1:14:15,  2.10s/it][A
Training run_16:  15%|█▌        | 384/2500 [12:17<59:58,  1.70s/it]  [A
Training run_16:  15%|█▌        | 385/2500 [12:20<1:15:06,  2.13s/it][A
Training run_16:  15%|█▌        | 386/2500 [12:21<1:00:33,  1.72s/it][A
Training run_16:  15%|█▌        | 387/2500 [12:24<1:14:25,  2.11s/it][A
Training run_16:  16%|█▌        | 388/2500 [12:25<1:00:05,  1.71s/it][A
Training run_16:  16%|█▌        | 389/2500 [12:28<1:14:03,  2.11s/it][A
Training run_16:  16%|█▌        | 390/2500 [12:29<59:50,  1.70s/it]  [A
Training run_16:  16%|█▌        | 391/2500 [12:32<1:13:53,  2.10s/it][A
Training run_16:  16%|█▌        | 392/2500 [12:32<59:42,  1.70s/it]  [A
Training run_16:  16%|█▌        | 393/2500 [12:36<1:14:05,  2.11s/it][A
Training run_16:  16%|█▌        | 394/2500 [12:36<59:49,  1.70s/it]  [A
Training run_16:  16%|█▌        | 395/2500 [12:39<1:13:51,  2.11s/it][A
Training run_16:  16%|█▌        | 396/2500 [12:40<59:40,  1.70s/it]  [A
Training run_16:  16%|█▌        | 397/2500 [12:43<1:14:02,  2.11s/it][A
Training run_16:  16%|█▌        | 398/2500 [12:44<59:48,  1.71s/it]  [A
Training run_16:  16%|█▌        | 399/2500 [12:47<1:13:44,  2.11s/it][A
Training run_16:  16%|█▌        | 400/2500 [12:48<59:35,  1.70s/it]  [A
Training run_16:  16%|█▌        | 401/2500 [12:51<1:13:47,  2.11s/it][A
Training run_16:  16%|█▌        | 402/2500 [12:52<59:37,  1.71s/it]  [A
Training run_16:  16%|█▌        | 403/2500 [12:55<1:13:46,  2.11s/it][A
Training run_16:  16%|█▌        | 404/2500 [12:55<59:36,  1.71s/it]  [A
Training run_16:  16%|█▌        | 405/2500 [12:58<1:13:32,  2.11s/it][A
Training run_16:  16%|█▌        | 406/2500 [12:59<59:28,  1.70s/it]  [A
Training run_16:  16%|█▋        | 407/2500 [13:02<1:13:35,  2.11s/it][A
Training run_16:  16%|█▋        | 408/2500 [13:03<59:31,  1.71s/it]  [A
Training run_16:  16%|█▋        | 409/2500 [13:06<1:14:36,  2.14s/it][A
Training run_16:  16%|█▋        | 410/2500 [13:07<1:00:15,  1.73s/it][A
Training run_16:  16%|█▋        | 411/2500 [13:10<1:13:58,  2.12s/it][A
Training run_16:  16%|█▋        | 412/2500 [13:11<59:50,  1.72s/it]  [A
Training run_16:  17%|█▋        | 413/2500 [13:14<1:13:45,  2.12s/it][A
Training run_16:  17%|█▋        | 414/2500 [13:15<59:43,  1.72s/it]  [A
Training run_16:  17%|█▋        | 415/2500 [13:18<1:13:41,  2.12s/it][A
Training run_16:  17%|█▋        | 416/2500 [13:18<59:43,  1.72s/it]  [A
Training run_16:  17%|█▋        | 417/2500 [13:21<1:13:40,  2.12s/it][A
Training run_16:  17%|█▋        | 418/2500 [13:22<59:45,  1.72s/it]  [A
Training run_16:  17%|█▋        | 419/2500 [13:25<1:13:54,  2.13s/it][A
Training run_16:  17%|█▋        | 420/2500 [13:26<59:59,  1.73s/it]  [A
Training run_16:  17%|█▋        | 421/2500 [13:29<1:13:55,  2.13s/it][A
Training run_16:  17%|█▋        | 422/2500 [13:30<1:00:04,  1.73s/it][A
Training run_16:  17%|█▋        | 423/2500 [13:33<1:13:59,  2.14s/it][A
Training run_16:  17%|█▋        | 424/2500 [13:34<1:00:11,  1.74s/it][A
Training run_16:  17%|█▋        | 425/2500 [13:37<1:15:36,  2.19s/it][A
Training run_16:  17%|█▋        | 426/2500 [13:38<1:01:23,  1.78s/it][A
Training run_16:  17%|█▋        | 427/2500 [13:41<1:15:11,  2.18s/it][A
Training run_16:  17%|█▋        | 428/2500 [13:42<1:01:10,  1.77s/it][A
Training run_16:  17%|█▋        | 429/2500 [13:45<1:14:59,  2.17s/it][A
Training run_16:  17%|█▋        | 430/2500 [13:46<1:02:41,  1.82s/it][A
Training run_16:  17%|█▋        | 431/2500 [13:49<1:17:20,  2.24s/it][A
Training run_16:  17%|█▋        | 432/2500 [13:50<1:02:52,  1.82s/it][A
Training run_16:  17%|█▋        | 433/2500 [13:54<1:19:52,  2.32s/it][A
Training run_16:  17%|█▋        | 434/2500 [13:54<1:04:43,  1.88s/it][A
Training run_16:  17%|█▋        | 435/2500 [13:58<1:17:38,  2.26s/it][A
Training run_16:  17%|█▋        | 436/2500 [13:58<1:03:15,  1.84s/it][A
Training run_16:  17%|█▋        | 437/2500 [14:02<1:16:42,  2.23s/it][A
Training run_16:  18%|█▊        | 438/2500 [14:02<1:02:43,  1.83s/it][A
Training run_16:  18%|█▊        | 439/2500 [14:06<1:16:24,  2.22s/it][A
Training run_16:  18%|█▊        | 440/2500 [14:08<1:22:19,  2.40s/it][A
Training run_16:  18%|█▊        | 441/2500 [14:12<1:32:06,  2.68s/it][A
Training run_16:  18%|█▊        | 442/2500 [14:13<1:13:37,  2.15s/it][A
Training run_16:  18%|█▊        | 443/2500 [14:16<1:24:12,  2.46s/it][A
Training run_16:  18%|█▊        | 444/2500 [14:17<1:08:11,  1.99s/it][A
Training run_16:  18%|█▊        | 445/2500 [14:20<1:20:22,  2.35s/it][A
Training run_16:  18%|█▊        | 446/2500 [14:21<1:05:34,  1.92s/it][A
Training run_16:  18%|█▊        | 447/2500 [14:24<1:18:38,  2.30s/it][A
Training run_16:  18%|█▊        | 448/2500 [14:25<1:04:26,  1.88s/it][A
Training run_16:  18%|█▊        | 449/2500 [14:28<1:17:51,  2.28s/it][A
Training run_16:  18%|█▊        | 450/2500 [14:29<1:03:58,  1.87s/it][A
Training run_16:  18%|█▊        | 451/2500 [14:32<1:17:34,  2.27s/it][A
Training run_16:  18%|█▊        | 452/2500 [14:33<1:03:51,  1.87s/it][A
Training run_16:  18%|█▊        | 453/2500 [14:36<1:17:43,  2.28s/it][A
Training run_16:  18%|█▊        | 454/2500 [14:37<1:04:01,  1.88s/it][A
Training run_16:  18%|█▊        | 455/2500 [14:41<1:17:46,  2.28s/it][A
Training run_16:  18%|█▊        | 456/2500 [14:42<1:04:07,  1.88s/it][A
Training run_16:  18%|█▊        | 457/2500 [14:45<1:19:36,  2.34s/it][A
Training run_16:  18%|█▊        | 458/2500 [14:46<1:05:30,  1.92s/it][A
Training run_16:  18%|█▊        | 459/2500 [14:49<1:19:03,  2.32s/it][A
Training run_16:  18%|█▊        | 460/2500 [14:50<1:05:12,  1.92s/it][A
Training run_16:  18%|█▊        | 461/2500 [14:53<1:18:49,  2.32s/it][A
Training run_16:  18%|█▊        | 462/2500 [14:54<1:05:06,  1.92s/it][A
Training run_16:  19%|█▊        | 463/2500 [14:58<1:18:45,  2.32s/it][A
Training run_16:  19%|█▊        | 464/2500 [14:59<1:05:08,  1.92s/it][A
Training run_16:  19%|█▊        | 465/2500 [15:02<1:18:46,  2.32s/it][A
Training run_16:  19%|█▊        | 466/2500 [15:03<1:05:13,  1.92s/it][A
Training run_16:  19%|█▊        | 467/2500 [15:06<1:19:12,  2.34s/it][A
Training run_16:  19%|█▊        | 468/2500 [15:07<1:05:38,  1.94s/it][A
Training run_16:  19%|█▉        | 469/2500 [15:10<1:19:16,  2.34s/it][A
Training run_16:  19%|█▉        | 470/2500 [15:11<1:05:44,  1.94s/it][A
Training run_16:  19%|█▉        | 471/2500 [15:15<1:19:29,  2.35s/it][A
Training run_16:  19%|█▉        | 472/2500 [15:16<1:05:58,  1.95s/it][A
Training run_16:  19%|█▉        | 473/2500 [15:19<1:19:41,  2.36s/it][A
Training run_16:  19%|█▉        | 474/2500 [15:20<1:06:11,  1.96s/it][A
Training run_16:  19%|█▉        | 475/2500 [15:23<1:19:48,  2.36s/it][A
Training run_16:  19%|█▉        | 476/2500 [15:24<1:06:20,  1.97s/it][A
Training run_16:  19%|█▉        | 477/2500 [15:28<1:20:10,  2.38s/it][A
